DATE,rainy,predicted_rain,rain_probability
2019-06-09,0,0,0.16
2021-11-10,0,0,0.0
2023-08-09,0,0,0.35
2024-08-17,1,1,0.79
2014-03-12,1,1,0.95
2018-01-01,0,0,0.07
2020-04-28,0,0,0.12
2020-05-06,1,1,0.78
2017-02-21,0,0,0.0
2013-03-10,0,1,0.66
2015-09-16,0,0,0.0
2016-02-07,0,0,0.04
2013-12-12,0,0,0.0
2019-12-06,0,0,0.02
2018-12-09,0,0,0.0
2022-04-10,1,0,0.05
2013-05-21,0,1,0.79
2011-04-07,1,1,0.68
2018-05-05,0,0,0.1
2018-07-24,1,1,0.83
2012-04-01,1,0,0.2
2023-05-02,1,1,1.0
2012-08-21,0,1,0.55
2015-10-16,0,0,0.05
2013-05-19,1,1,0.98
2017-02-07,1,1,1.0
2015-07-21,0,0,0.0
2013-06-02,0,1,0.52
2024-08-24,0,0,0.0
2019-08-04,1,0,0.5
2015-09-17,0,0,0.0
2012-07-20,1,1,1.0
2015-01-02,0,0,0.01
2020-12-06,0,0,0.2
2020-06-26,0,0,0.03
2019-08-03,0,0,0.37
2019-11-17,0,0,0.18
2021-02-16,1,1,1.0
2023-05-30,0,0,0.1
2014-09-09,0,0,0.44
2022-10-01,1,1,0.99
2015-11-30,0,0,0.06
2010-01-03,0,0,0.14
2023-09-29,1,1,0.98
2014-09-18,0,0,0.0
2014-05-03,1,0,0.08
2017-11-17,1,0,0.13
2020-11-07,0,0,0.0
2015-06-27,1,1,0.9
2015-12-06,0,0,0.09
2015-07-16,0,0,0.08
2013-08-19,0,0,0.17
2020-01-18,0,0,0.09
2020-05-16,1,1,0.75
2013-07-12,1,0,0.16
2022-06-07,0,0,0.06
2011-12-02,0,0,0.2
2018-02-02,1,0,0.09
2010-01-29,0,0,0.0
2013-11-06,0,1,0.53
2021-10-02,0,0,0.02
2021-03-07,0,0,0.09
2019-07-16,0,0,0.04
2021-01-17,0,0,0.03
2016-07-30,1,1,0.96
2021-10-18,0,0,0.33
2021-01-20,0,0,0.45
2011-08-22,1,1,0.54
2023-04-07,0,0,0.1
2021-06-19,0,0,0.38
2020-01-21,0,0,0.02
2011-04-15,0,0,0.16
2020-07-05,0,1,0.67
2022-02-18,1,1,0.91
2020-01-31,0,1,0.65
2011-11-25,0,0,0.29
2018-03-20,1,0,0.01
2020-03-19,1,1,1.0
2011-10-20,1,1,0.99
2021-02-12,0,0,0.0
2016-07-20,0,0,0.06
2020-11-06,0,0,0.21
2010-11-25,1,0,0.42
2017-09-07,1,1,0.98
2016-06-18,0,0,0.01
2017-08-09,0,0,0.06
2011-12-17,0,0,0.12
2018-08-06,0,0,0.34
2022-01-09,1,0,0.03
2016-03-10,1,0,0.01
2012-04-22,1,1,0.99
2017-09-25,0,0,0.46
2013-11-25,0,0,0.0
2024-03-05,1,1,0.96
2012-05-29,0,0,0.24
2011-06-05,1,1,0.68
2015-03-11,1,1,0.62
2014-05-24,1,1,0.63
2021-10-15,0,0,0.04
2020-01-12,1,1,1.0
2018-05-01,1,0,0.02
2022-10-17,1,1,0.71
2010-03-26,1,1,0.87
2023-02-02,0,0,0.03
2014-02-24,1,0,0.21
2013-03-17,0,0,0.27
2022-01-25,0,1,0.64
2016-03-12,0,0,0.05
2024-02-04,0,0,0.02
2010-07-11,1,0,0.33
2017-04-26,1,1,0.85
2023-03-10,1,0,0.02
2017-04-22,1,1,0.84
